sync1,async1,async2,async3,collaborated
0.0,0.08333333333333333,0.08333333333333333,0.0,0.0
0.0,0.04166666666666667,0.08333333333333333,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.20192307692307693,0.0,0.0,0.0
0.0,0.23717948717948717,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.04807692307692307,0.07692307692307693,0.0,0.0
0.0,0.04166666666666667,0.08333333333333333,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.0,0.2564102564102564,0.07692307692307693,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.07692307692307693,0.04166666666666667,0.08333333333333333,0.0,0.0
0.0,0.04166666666666667,0.08333333333333333,0.0,0.0
0.07692307692307693,0.07692307692307693,0.0,0.0,0.0
0.0,0.0,0.08333333333333333,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.07692307692307693,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.08333333333333333,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.3333333333333333,0.08333333333333333,0.0,0.0
0.0,0.1185897435897436,0.08333333333333333,0.0,0.0
0.0,0.04166666666666667,0.08333333333333333,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.16666666666666669,0.08333333333333333,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.0,0.08333333333333333,0.0,0.0
0.0,0.0,0.08333333333333333,0.0,0.0
0.08333333333333333,0.0,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.17307692307692307,0.07692307692307693,0.0,0.0
0.0,0.16025641025641024,0.0,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.0,0.08333333333333331,0.07692307692307693,0.0,0.0
0.0,0.20192307692307693,0.0,0.0,0.0
0.0,0.08333333333333331,0.07692307692307693,0.0,0.0
0.0,0.04166666666666667,0.08333333333333333,0.0,0.0
0.0,0.16025641025641024,0.0,0.0,0.0
0.0,0.16666666666666669,0.08333333333333333,0.0,0.0
0.0,0.28525641025641024,0.0,0.0,0.0
0.07692307692307693,0.08333333333333333,0.0,0.0,0.0
0.0,0.1185897435897436,0.08333333333333333,0.0,0.0
0.0,0.16025641025641024,0.0,0.0,0.0
0.0,0.04166666666666667,0.08333333333333333,0.0,0.0
0.0,0.07051282051282053,0.08333333333333333,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.0,0.16025641025641024,0.0,0.0,0.0
0.08333333333333333,0.0,0.0,0.0,0.0
0.08333333333333333,0.15384615384615385,0.0,0.0,0.0
0.0,0.0,0.0,0.08333333333333333,0.0
0.0,0.08333333333333331,0.125,0.0,0.0
0.07692307692307693,0.0,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.0,0.04166666666666667,0.08333333333333333,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.1185897435897436,0.08333333333333333,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.3269230769230769,0.0,0.0,0.0
0.0,0.125,0.04807692307692307,0.07692307692307693,0.0
0.07692307692307693,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.0,0.15384615384615385,0.0,0.0,0.0
0.0,0.1185897435897436,0.08333333333333333,0.0,0.0
0.0,0.0,0.08333333333333333,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.0,0.0,0.08333333333333333,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.0,0.04166666666666666,0.16666666666666666,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.16025641025641024,0.0,0.0,0.0
0.0,0.3333333333333333,0.0,0.0,0.0
0.0,0.25,0.07692307692307693,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.08333333333333333,0.08333333333333333,0.0,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.0,0.08333333333333333,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.0,0.17307692307692307,0.07692307692307693,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.041666666666666685,0.16025641025641024,0.0,0.0
0.0,0.0,0.08333333333333333,0.0,0.0
0.0,0.006410256410256401,0.07692307692307693,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.0,0.006410256410256401,0.07692307692307693,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.006410256410256401,0.07692307692307693,0.0,0.0
0.0,0.006410256410256401,0.07692307692307693,0.0,0.0
0.0,0.17307692307692307,0.07692307692307693,0.0,0.0
0.0,0.04807692307692307,0.07692307692307693,0.0,0.0
0.0,0.006410256410256401,0.07692307692307693,0.0,0.0
0.0,0.006410256410256401,0.07692307692307693,0.0,0.0
0.0,0.27884615384615385,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.1314102564102564,0.07692307692307693,0.0,0.0
0.0,0.006410256410256401,0.07692307692307693,0.0,0.0
0.0,0.20833333333333331,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.08333333333333333,0.0,0.07692307692307693,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.08333333333333333,0.0,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.2435897435897436,0.08333333333333333,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.08333333333333333,0.08333333333333333,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.08333333333333333,0.0,0.0,0.0,0.0
0.0,0.04166666666666667,0.08333333333333333,0.0,0.0
0.0,0.006410256410256401,0.07692307692307693,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.16666666666666666,0.0,0.0,0.0
0.08333333333333333,0.08333333333333333,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.04807692307692307,0.07692307692307693,0.0,0.0
0.0,0.08974358974358976,0.16025641025641024,0.0,0.0
0.0,0.006410256410256401,0.07692307692307693,0.0,0.0
0.0,0.16666666666666669,0.08333333333333333,0.0,0.0
0.0,0.20833333333333331,0.08333333333333333,0.0,0.0
0.07692307692307693,0.04166666666666667,0.08333333333333333,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.04166666666666667,0.08333333333333333,0.0,0.0
0.0,0.16666666666666669,0.0,0.08333333333333333,0.0
0.0,0.3333333333333333,0.0,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.0,0.08333333333333333,0.0,0.0
0.0,0.1314102564102564,0.07692307692307693,0.0,0.0
0.0,0.20833333333333331,0.0,0.0,0.0
0.0,0.0,0.08333333333333333,0.0,0.0
0.0,0.16666666666666666,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.0,0.08333333333333333,0.0,0.0
0.0,0.03525641025641024,0.04166666666666667,0.08333333333333333,0.0
0.0,0.04807692307692307,0.16025641025641024,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.006410256410256401,0.07692307692307693,0.0,0.0
0.08333333333333333,0.08333333333333333,0.0,0.0,0.0
0.0,0.0,0.08333333333333333,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.04166666666666667,0.08333333333333333,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.0,0.07692307692307693,0.0,0.0
0.0,0.08333333333333333,0.08333333333333333,0.0,0.0
0.07692307692307693,0.03525641025641024,0.125,0.0,0.0
0.0,0.0,0.08333333333333333,0.0,0.0
0.0,0.3333333333333333,0.0,0.0,0.0
0.0,0.04166666666666667,0.08333333333333333,0.0,0.0
0.0,0.0,0.08333333333333333,0.0,0.0
0.0,0.16666666666666669,0.08333333333333333,0.0,0.0
0.08333333333333333,0.15384615384615385,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.006410256410256401,0.07692307692307693,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.15384615384615385,0.0,0.0,0.0
0.0,0.006410256410256401,0.07692307692307693,0.0,0.0
0.08333333333333333,0.0,0.0,0.0,0.0
0.0,0.16666666666666666,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.006410256410256401,0.07692307692307693,0.0,0.0
0.0,0.04807692307692307,0.07692307692307693,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.04166666666666667,0.08333333333333333,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.16666666666666666,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.08333333333333333,0.25,0.0,0.0,0.0
0.0,0.125,0.04166666666666667,0.08333333333333333,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.0,0.006410256410256401,0.07692307692307693,0.0,0.0
0.0,0.006410256410256401,0.07692307692307693,0.0,0.0
0.0,0.15384615384615385,0.0,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.0,0.20833333333333331,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.16666666666666666,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.08333333333333333,0.04807692307692307,0.07692307692307693,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.0,0.25,0.08333333333333333,0.0,0.0
0.0,0.04807692307692307,0.07692307692307693,0.0,0.0
0.0,0.04807692307692307,0.07692307692307693,0.0,0.0
0.0,0.04807692307692307,0.07692307692307693,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.03525641025641024,0.04166666666666667,0.08333333333333333,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.006410256410256401,0.07692307692307693,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.04166666666666667,0.006410256410256401,0.07692307692307693,0.0
0.0,0.12499999999999999,0.08333333333333333,0.0,0.0
0.0,0.17307692307692307,0.07692307692307693,0.0,0.0
0.0,0.20833333333333331,0.0,0.0,0.0
0.0,0.04166666666666667,0.08333333333333333,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.0,0.006410256410256401,0.07692307692307693,0.0,0.0
0.0,0.20833333333333331,0.0,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.0,0.006410256410256401,0.07692307692307693,0.0,0.0
0.0,0.16025641025641024,0.0,0.0,0.0
0.0,0.04166666666666666,0.125,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.16025641025641024,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.08333333333333333,0.07692307692307693,0.0,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.07692307692307693,0.08333333333333333,0.0,0.0,0.0
0.0,0.006410256410256401,0.07692307692307693,0.0,0.0
0.0,0.16666666666666669,0.08333333333333333,0.0,0.0
0.08333333333333333,0.08333333333333333,0.0,0.0,0.0
0.0,0.028846153846153855,0.04166666666666667,0.08333333333333333,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.0,0.20192307692307693,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.16025641025641024,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.08333333333333333,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.0,0.16025641025641024,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.16666666666666669,0.006410256410256401,0.07692307692307693,0.0
0.0,0.0,0.08333333333333333,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.0,0.006410256410256401,0.07692307692307693,0.0
0.0,0.20833333333333331,0.0,0.0,0.0
0.0,0.20833333333333331,0.0,0.0,0.0
0.0,0.16666666666666669,0.16025641025641024,0.0,0.0
0.0,0.006410256410256401,0.07692307692307693,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.006410256410256401,0.07692307692307693,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.0,0.16666666666666666,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.08333333333333333,0.07692307692307693,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.08333333333333333,0.08333333333333333,0.0,0.0,0.0
0.0,0.15384615384615385,0.0,0.0,0.0
0.0,0.25,0.08333333333333333,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.006410256410256401,0.07692307692307693,0.0,0.0
0.0,0.16666666666666666,0.0,0.0,0.0
0.0,0.04807692307692307,0.07692307692307693,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.41666666666666663,0.0,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.0,0.08333333333333333,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.08333333333333333,0.0,0.0
0.0,0.0,0.07692307692307693,0.0,0.0
0.0,0.006410256410256401,0.07692307692307693,0.0,0.0
0.0,0.20833333333333331,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.3269230769230769,0.0,0.0,0.0
0.0,0.04166666666666666,0.125,0.0,0.0
0.08333333333333333,0.03525641025641024,0.125,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.16025641025641024,0.0,0.0,0.0
0.0,0.04807692307692307,0.07692307692307693,0.0,0.0
0.0,0.0,0.08333333333333333,0.0,0.0
0.0,0.16025641025641024,0.0,0.0,0.0
0.0,0.04166666666666667,0.08333333333333333,0.0,0.0
0.0,0.0,0.006410256410256401,0.07692307692307693,0.0
0.0,0.17307692307692307,0.07692307692307693,0.0,0.0
0.0,0.12499999999999999,0.08333333333333333,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.07692307692307693,0.07692307692307693,0.0,0.0,0.0
0.0,0.0,0.07692307692307693,0.0,0.0
0.0,0.0,0.08333333333333333,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.1314102564102564,0.07692307692307693,0.0,0.0
0.0,0.16025641025641024,0.0,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.20833333333333331,0.0,0.0,0.0
0.0,0.07692307692307691,0.08333333333333333,0.0,0.0
0.08333333333333333,0.08333333333333333,0.0,0.0,0.0
0.0,0.08333333333333331,0.07692307692307693,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.16025641025641024,0.0,0.0,0.0
0.0,0.3269230769230769,0.0,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.2435897435897436,0.08333333333333333,0.0,0.0
0.0,0.04807692307692307,0.07692307692307693,0.0,0.0
0.0,0.1185897435897436,0.08333333333333333,0.0,0.0
0.0,0.0,0.08333333333333333,0.0,0.0
0.0,0.04166666666666667,0.08333333333333333,0.0,0.0
0.0,0.04807692307692309,0.1185897435897436,0.08333333333333333,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.08333333333333333,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.16025641025641024,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.07692307692307693,0.07692307692307693,0.0,0.0,0.0
0.0,0.0,0.08333333333333333,0.0,0.0
0.08333333333333333,0.07692307692307693,0.0,0.0,0.0
0.0,0.0,0.07692307692307693,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.006410256410256401,0.07692307692307693,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.0,0.08974358974358976,0.16025641025641024,0.0,0.0
0.0,0.0,0.08333333333333333,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.16025641025641024,0.0,0.0,0.0
0.0,0.04166666666666667,0.08333333333333333,0.0,0.0
0.0,0.08974358974358973,0.07692307692307693,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.0,0.3333333333333333,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.16666666666666666,0.0,0.0,0.0
0.0,0.125,0.04807692307692307,0.07692307692307693,0.0
0.0,0.04166666666666667,0.08333333333333333,0.0,0.0
0.0,0.16666666666666666,0.0,0.0,0.0
0.16025641025641024,0.125,0.0,0.0,0.0
0.0,0.0,0.08333333333333333,0.0,0.0
0.0,0.16666666666666669,0.08333333333333333,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.16025641025641024,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.08333333333333333,0.125,0.0,0.0,0.0
0.0,0.12499999999999999,0.0,0.08333333333333333,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.23717948717948717,0.0,0.0,0.0
0.0,0.20833333333333331,0.0,0.0,0.0
0.0,0.04807692307692307,0.07692307692307693,0.0,0.0
0.08333333333333333,0.125,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.08974358974358976,0.03525641025641024,0.125,0.0
0.0,0.04166666666666667,0.0,0.08333333333333333,0.0
0.08333333333333333,0.07692307692307693,0.0,0.0,0.0
0.0,0.25,0.08333333333333333,0.0,0.0
0.08333333333333333,0.125,0.0,0.0,0.0
0.0,0.006410256410256401,0.07692307692307693,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.0,0.006410256410256401,0.07692307692307693,0.0
0.0,0.006410256410256401,0.07692307692307693,0.0,0.0
0.0,0.08333333333333331,0.07692307692307693,0.0,0.0
0.0,0.12499999999999999,0.006410256410256401,0.07692307692307693,0.0
0.08333333333333333,0.07692307692307693,0.0,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.1314102564102564,0.07692307692307693,0.0,0.0
0.07692307692307693,0.125,0.0,0.0,0.0
0.0,0.006410256410256401,0.07692307692307693,0.0,0.0
0.07692307692307693,0.0,0.0,0.0,0.0
0.08333333333333333,0.125,0.125,0.0,0.0
0.0,0.006410256410256401,0.07692307692307693,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.16666666666666669,0.08333333333333333,0.0,0.0
0.0,0.16025641025641024,0.0,0.0,0.0
0.0,0.04166666666666667,0.08333333333333333,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.07692307692307693,0.08974358974358976,0.16025641025641024,0.0,0.0
0.0,0.0,0.07692307692307693,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.0,0.1185897435897436,0.08333333333333333,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.03525641025641024,0.04166666666666667,0.08333333333333333,0.0
0.0,0.03525641025641024,0.125,0.0,0.0
0.08333333333333333,0.08333333333333333,0.0,0.0,0.0
0.0,0.12499999999999999,0.006410256410256401,0.07692307692307693,0.0
0.0,0.1314102564102564,0.07692307692307693,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.16666666666666666,0.0,0.0,0.0
0.0,0.2564102564102564,0.07692307692307693,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.3333333333333333,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.04166666666666667,0.08333333333333333,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.16666666666666666,0.0,0.0,0.0
0.07692307692307693,0.08333333333333333,0.0,0.0,0.0
0.0,0.20833333333333331,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.08974358974358973,0.07692307692307693,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.0,0.15384615384615385,0.0,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.20192307692307693,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.20192307692307693,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.16666666666666666,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.08974358974358973,0.07692307692307693,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.15384615384615385,0.0,0.0,0.0
0.0,0.125,0.07692307692307693,0.0,0.0
0.0,0.125,0.04166666666666667,0.08333333333333333,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.16025641025641024,0.0,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.0,0.006410256410256401,0.07692307692307693,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.0,0.16666666666666666,0.0,0.0,0.0
0.0,0.0,0.07692307692307693,0.0,0.0
0.0,0.16025641025641024,0.0,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.16025641025641024,0.0,0.0,0.0
0.0,0.16025641025641024,0.0,0.0,0.0
0.0,0.20833333333333331,0.0,0.0,0.0
0.0,0.04807692307692307,0.07692307692307693,0.0,0.0
0.0,0.08333333333333333,0.08333333333333333,0.0,0.0
0.0,0.16666666666666666,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.08333333333333331,0.07692307692307693,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.07692307692307693,0.04807692307692307,0.07692307692307693,0.0
0.0,0.08333333333333331,0.125,0.0,0.0
0.0,0.04807692307692307,0.07692307692307693,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.0,0.006410256410256401,0.07692307692307693,0.0,0.0
0.07692307692307693,0.08333333333333333,0.0,0.0,0.0
0.0,0.25,0.08333333333333333,0.0,0.0
0.08333333333333333,0.0,0.08333333333333333,0.0,0.0
0.0,0.16666666666666666,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.006410256410256401,0.07692307692307693,0.0,0.0
0.0,0.0,0.08333333333333333,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.07692307692307693,0.03525641025641024,0.125,0.0,0.0
0.0,0.17307692307692307,0.07692307692307693,0.0,0.0
0.0,0.04807692307692307,0.07692307692307693,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.16666666666666669,0.08333333333333333,0.0,0.0
0.0,0.08333333333333331,0.07692307692307693,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.08333333333333333,0.07692307692307693,0.0,0.0,0.0
0.0,0.16666666666666666,0.0,0.0,0.0
0.0,0.0,0.08333333333333333,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.006410256410256401,0.07692307692307693,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.0,0.16666666666666666,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.07692307692307693,0.20192307692307693,0.0,0.0,0.0
0.0,0.16666666666666666,0.0,0.0,0.0
0.0,0.15384615384615385,0.0,0.0,0.0
0.0,0.20833333333333331,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.08333333333333333,0.12499999999999999,0.08333333333333333,0.0,0.0
0.0,0.04807692307692307,0.07692307692307693,0.0,0.0
0.0,0.16666666666666669,0.08333333333333333,0.0,0.0
0.0,0.0,0.08333333333333333,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.006410256410256401,0.07692307692307693,0.0,0.0
0.0,0.006410256410256401,0.07692307692307693,0.0,0.0
0.0,0.006410256410256401,0.07692307692307693,0.0,0.0
0.0,0.3269230769230769,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.07692307692307693,0.20833333333333331,0.0,0.0,0.0
0.0,0.16666666666666669,0.0,0.08333333333333333,0.0
0.0,0.04166666666666667,0.08333333333333333,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.04166666666666667,0.0,0.08333333333333333,0.0
0.08333333333333333,0.12499999999999999,0.08333333333333333,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.04807692307692307,0.07692307692307693,0.0,0.0
0.0,0.006410256410256401,0.07692307692307693,0.0,0.0
0.0,0.12499999999999999,0.08333333333333333,0.0,0.0
0.0,0.20192307692307693,0.0,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0
0.08333333333333333,0.125,0.125,0.0,0.0
